id,label,latitude,longitude,n1,n2,n3,n4,n5
72,W 52 St & 11 Ave,40.76727216,-73.99392888,480,508,495,530,449
79,Franklin St & W Broadway,40.71911552,-74.00666661,320,249,248,329,257
82,St James Pl & Pearl St,40.71117416,-74.00016545,308,2009,387,296,224
83,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,271,467,353,274,298
116,W 17 St & 8 Ave,40.74177603,-74.00149746,470,434,463,284,482
119,Park Ave & St Edwards St,40.69608941,-73.97803415,245,144,419,242,2001
120,Lexington Ave & Classon Ave,40.68676793,-73.95928168,289,364,409,344,399
127,Barrow St & Hudson St,40.73172428,-74.00674436,358,347,380,368,247
128,MacDougal St & Prince St,40.72710258,-74.00297088,348,2004,368,347,161
137,E 56 St & Madison Ave,40.761628,-73.972924,456,2023,281,520,352
143,Clinton St & Joralemon St,40.69239502,-73.99337909,157,314,233,406,322
144,Nassau St & Navy St,40.69839895,-73.98068914,2001,279,119,278,418
146,Hudson St & Reade St,40.71625008,-74.0091059,152,276,147,249,319
147,Greenwich St & Warren St,40.71542197,-74.01121978,309,152,146,276,319
150,E 2 St & Avenue C,40.7208736,-73.98085795,400,302,393,301,349
151,Cleveland Pl & Spring St,40.7218158,-73.99720307,251,303,250,268,2010
152,Warren St & Church St,40.71473993,-74.00910627,319,146,147,417,330
153,E 40 St & 5 Ave,40.752062307,-73.9816324043,517,485,519,318,484
157,Henry St & Atlantic Ave,40.69089272,-73.99612349,143,398,406,314,233
160,E 37 St & Lexington Ave,40.748238,-73.978311,167,518,472,517,519
161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,336,294,375,335,252
164,E 47 St & 2 Ave,40.75323098,-73.97032517,228,440,516,2017,455
167,E 39 St & 3 Ave,40.7489006,-73.97604882,160,518,2017,519,517
168,W 18 St & 6 Ave,40.73971301,-73.99456405,435,496,334,482,345
173,Broadway & W 49 St,40.76064679,-73.98442659,500,510,450,469,447
174,E 25 St & 1 Ave,40.7381765,-73.97738662,2012,545,507,536,461
195,Liberty St & Broadway,40.70905623,-74.01043382,360,376,316,264,417
212,W 16 St & The High Line,40.74334935,-74.00681753,225,463,434,404,459
216,Columbia Heights & Cranberry St,40.70037867,-73.99548059,217,407,391,321,2000
217,Old Fulton St,40.70277159,-73.99383605,216,407,2000,321,414
218,Gallatin Pl & Livingston St,40.69028437,-73.98707105,310,323,390,233,395
223,W 13 St & 7 Ave,40.73781509,-73.99994661,482,284,345,383,116
224,Spruce St & Nassau St,40.71146364,-74.00552427,387,316,330,376,306
225,W 14 St & The High Line,40.74195138,-74.00803013,212,404,405,463,434
228,E 48 St & 3 Ave,40.7546011026,-73.971878855,164,440,359,522,441
229,Great Jones St,40.72743423,-73.99379025,335,375,300,250,439
232,Cadman Plaza E & Tillary St,40.69597683,-73.99014892,322,314,392,391,233
233,Joralemon St & Adams St,40.69246277,-73.98963911,314,323,143,218,392
236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,438,237,300,326,439
237,E 11 St & 2 Ave,40.73047309,-73.98672378,236,326,483,438,293
238,Bank St & Washington St,40.7361967,-74.00859207,346,247,405,358,380
239,Willoughby St & Fleet St,40.69196566,-73.9813018,324,390,261,431,245
241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,262,416,274,243,245
242,Flushing Ave & Carlton Ave,40.69788349,-73.97350332,419,421,343,119,313
243,Fulton St & Rockwell Pl,40.687979,-73.978474,298,274,324,271,431
244,Willoughby Ave & Hall St,40.69196035,-73.96536851,354,366,399,258,313
245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,262,119,239,419,241
247,Perry St & Bleecker St,40.73535398,-74.00483091,346,380,238,358,383
248,Laight St & Hudson St,40.72185379,-74.00771779,377,329,328,79,249
249,Harrison St & Hudson St,40.71870987,-74.0090009,276,79,329,146,320
250,Lafayette St & Jersey St,40.72456089,-73.99565293,251,375,151,303,229
251,Mott St & Prince St,40.72317958,-73.99480012,250,151,265,473,303
252,MacDougal St & Washington Sq,40.73226398,-73.99852205,369,336,294,280,161
253,W 13 St & 5 Ave,40.73543934,-73.99453948,382,280,345,496,285
254,W 11 St & 6 Ave,40.73532427,-73.99800419,345,383,223,280,252
257,Lispenard St & Broadway,40.71939226,-74.00247214,268,2010,320,79,377
258,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,420,399,416,244,275
259,South St & Whitehall St,40.70122128,-74.01234218,534,427,260,304,337
260,Broad St & Bridge St,40.70365182,-74.01167797,534,304,415,427,259
261,Johnson St & Gold St,40.69474881,-73.98362464,390,392,278,323,239
262,Washington Park,40.69178232,-73.97372989,270,241,245,366,419
263,Elizabeth St & Hester St,40.71729,-73.996375,412,355,268,296,531
264,Maiden Ln & Pearl St,40.70706456,-74.00731853,360,376,306,351,316
265,Stanton St & Chrystie St,40.72229346,-73.99147535,473,312,401,251,403
266,Avenue D & E 8 St,40.72368361,-73.97574813,411,394,339,393,302
267,Broadway & W 36 St,40.75097711,-73.98765428,362,533,505,498,492
268,Howard St & Centre St,40.71910537,-73.99973337,257,355,263,2010,151
270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,262,366,421,419,245
271,Ashland Pl & Hanson Pl,40.68528172,-73.97805813,274,83,298,467,243
274,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,243,271,298,353,83
275,Washington Ave & Greene Ave,40.68650065,-73.96563307,399,420,384,397,258
276,Duane St & Greenwich St,40.71748752,-74.0104554,146,249,426,147,152
278,Concord St & Bridge St,40.69766564,-73.98476437,279,261,392,144,430
279,Sands St & Gold St,40.69986937,-73.98271933,2001,144,418,278,430
280,E 10 St & 5 Ave,40.73331967,-73.99510132,357,252,382,294,345
281,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,2006,137,352,456,520
282,Kent Ave & S 11 St,40.70827295,-73.96834101,389,443,2005,460,532
284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,223,482,404,116,463
285,Broadway & E 14 St,40.73454567,-73.99074142,382,357,475,497,483
289,Monroe St & Classon Ave,40.6845683,-73.95881081,120,365,344,436,364
290,2 Ave & E 58 St,40.76020258,-73.96478473,305,464,385,2023,2022
291,Madison St & Montgomery St,40.713126,-73.984844,340,502,350,356,307
293,Lafayette St & E 8 St,40.73028666,-73.9907647,300,483,357,335,237
294,Washington Square E,40.73049393,-73.9957214,335,161,336,252,280
295,Pike St & E Broadway,40.71406667,-73.99293911,412,361,307,331,296
296,Division St & Bowery,40.71413089,-73.9970468,308,412,355,2009,295
297,E 15 St & 3 Ave,40.734232,-73.986923,475,483,325,285,497
298,3 Ave & Schermerhorn St,40.68683208,-73.9796772,243,271,274,431,324
300,Shevchenko Pl & E 7 St,40.728145,-73.990214,439,293,236,229,335
301,E 2 St & Avenue B,40.72217444,-73.98368779,410,150,317,393,400
302,Avenue D & E 3 St,40.72082834,-73.97793172,411,150,393,341,266
303,Mercer St & Spring St,40.72362738,-73.99949601,348,151,2010,250,251
304,Broadway & Battery Pl,40.70463334,-74.01361706,260,427,534,2008,415
305,E 58 St & 3 Ave,40.76095756,-73.96724467,464,290,2023,385,367
306,Cliff St & Fulton St,40.70823502,-74.00530063,376,316,264,360,351
307,Canal St & Rutgers St,40.71427487,-73.98990025,340,295,361,350,331
308,St James Pl & Oliver St,40.71307916,-73.99851193,296,82,2009,355,386
309,Murray St & West St,40.7149787,-74.013012,147,426,327,417,152
310,State St & Smith St,40.68926942,-73.98912867,218,233,323,395,143
311,Norfolk St & Broome St,40.7172274,-73.98802084,350,361,307,401,349
312,Allen St & E Houston St,40.722055,-73.989111,265,401,473,428,403
313,Washington Ave & Park Ave,40.69610226,-73.96751037,343,421,366,270,244
314,Cadman Plaza West & Montague St,40.69383,-73.990539,233,232,322,143,392
315,South St & Gouverneur Ln,40.70355377,-74.00670227,337,351,415,264,260
316,Fulton St & William St,40.70955958,-74.00653609,376,306,224,264,360
317,E 6 St & Avenue B,40.72453734,-73.98185424,393,432,301,445,394
318,E 43 St & Vanderbilt Ave,40.75320159,-73.9779874,519,517,484,359,153
319,Park Pl & Church St,40.71336124,-74.00937622,417,152,147,146,330
320,Leonard St & Church St,40.717571,-74.005549,79,249,257,146,330
321,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,407,2000,430,414,391
322,Clinton St & Tillary St,40.696192,-73.991218,232,391,314,392,406
323,Lawrence St & Willoughby St,40.69236178,-73.98631746,390,218,233,392,261
324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,431,239,243,395,298
325,E 19 St & 3 Ave,40.73624527,-73.98473765,461,475,297,503,2003
326,E 11 St & 1 Ave,40.72953837,-73.98426726,438,237,236,433,445
327,Vesey Pl & River Terrace,40.7153379,-74.01658354,309,426,3002,147,276
328,Watts St & Greenwich St,40.72405549,-74.00965965,248,377,329,2004,347
329,Greenwich St & N Moore St,40.72043411,-74.01020609,249,248,276,79,328
330,Reade St & Broadway,40.71450451,-74.00562789,387,386,152,224,319
331,Pike St & Monroe St,40.71173107,-73.99193043,408,295,307,340,2009
332,Cherry St,40.71219906,-73.97948148,502,291,356,342,341
334,W 20 St & 7 Ave,40.74238787,-73.99726235,470,435,453,446,116
335,Washington Pl & Broadway,40.72903917,-73.99404649,229,294,293,300,161
336,Sullivan St & Washington Sq,40.73047747,-73.99906065,161,252,369,368,294
337,Old Slip & Front St,40.7037992,-74.00838676,415,315,351,260,264
339,Avenue D & E 12 St,40.72580614,-73.97422494,266,394,411,511,393
340,Madison St & Clinton St,40.71269042,-73.98776323,291,307,350,331,295
341,Stanton St & Mangin St,40.71782143,-73.97628939,342,302,400,411,150
342,Columbia St & Rivington St,40.71739973,-73.98016555,356,400,349,341,502
343,Clinton Ave & Flushing Ave,40.69794,-73.96986848,421,313,242,419,366
344,Monroe St & Bedford Ave,40.6851443,-73.95380904,436,289,120,396,409
345,W 13 St & 6 Ave,40.73649403,-73.99704374,223,383,482,280,496
346,Bank St & Hudson St,40.73652889,-74.00618026,247,238,405,380,284
347,W Houston St & Hudson St,40.72873888,-74.00748842,128,358,368,2004,328
348,W Broadway & Spring St,40.72490985,-74.00154702,303,128,2004,2010,375
349,Rivington St & Ridge St,40.71850211,-73.98329859,400,356,410,342,150
350,Clinton St & Grand St,40.71559509,-73.9870295,311,307,340,291,356
351,Front St & Maiden Ln,40.70530954,-74.00612572,315,264,337,415,360
352,W 56 St & 6 Ave,40.76340613,-73.97722479,2006,281,520,510,137
353,S Portland Ave & Hanson Pl,40.68539567,-73.97431458,83,274,416,271,397
354,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558,244,372,313,364,366
355,Bayard St & Baxter St,40.71602118,-73.99974372,386,296,263,268,308
356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,342,502,349,400,350
357,E 11 St & Broadway,40.73261787,-73.99158043,285,483,382,293,280
358,Christopher St & Greenwich St,40.73291553,-74.00711384,247,380,238,346,347
359,E 47 St & Park Ave,40.75510267,-73.97498696,228,318,522,440,538
360,William St & Pine St,40.70717936,-74.00887308,264,376,195,415,351
361,Allen St & Hester St,40.71605866,-73.99190759,412,295,307,531,311
362,Broadway & W 37 St,40.75172632,-73.98753523,267,533,505,492,498
363,West Thames St,40.70834698,-74.01713445,2008,3002,304,195,427
364,Lafayette Ave & Classon Ave,40.68900443,-73.96023854,120,409,399,289,275
365,Fulton St & Grand Ave,40.68223166,-73.9614583,289,384,396,120,275
366,Clinton Ave & Myrtle Ave,40.693261,-73.968896,270,244,313,421,258
367,E 53 St & Lexington Ave,40.75828065,-73.97069431,2023,522,464,456,441
368,Carmine St & 6 Ave,40.73038599,-74.00214988,369,336,161,252,128
369,Washington Pl & 6 Ave,40.73224119,-74.00026394,252,336,368,380,383
372,Franklin Ave & Myrtle Ave,40.694528,-73.958089,354,373,409,364,244
373,Willoughby Ave & Walworth St,40.69331716,-73.95381995,409,372,354,364,120
375,Mercer St & Bleecker St,40.72679454,-73.99695094,250,229,161,335,303
376,John St & William St,40.70862144,-74.00722156,316,306,264,360,195
377,6 Ave & Canal St,40.72243797,-74.00566443,248,2004,2010,79,328
379,W 31 St & 7 Ave,40.749156,-73.9916,492,505,498,521,490
380,W 4 St & 7 Ave S,40.73401143,-74.00293877,247,383,369,358,346
382,University Pl & E 14 St,40.73492695,-73.99200509,285,357,496,497,280
383,Greenwich Ave & Charles St,40.735238,-74.000271,380,223,345,369,252
384,Fulton St & Waverly Ave,40.68317813,-73.9659641,397,275,365,420,399
385,E 55 St & 2 Ave,40.75797322,-73.96603308,464,441,290,305,454
386,Centre St & Worth St,40.71494807,-74.00234482,355,330,387,308,320
387,Centre St & Chambers St,40.71273266,-74.0046073,224,330,386,316,319
388,W 26 St & 10 Ave,40.749717753,-74.002950346,489,458,462,512,509
389,Broadway & Berry St,40.71044554,-73.96525063,443,460,481,532,539
390,Duffield St & Willoughby St,40.69221589,-73.9842844,323,239,261,218,324
391,Clark St & Henry St,40.69760127,-73.99344559,322,232,406,216,407
392,Jay St & Tech Pl,40.695065,-73.987167,232,261,323,314,278
393,E 5 St & Avenue C,40.72299208,-73.97995466,317,150,411,302,394
394,E 9 St & Avenue C,40.72521311,-73.97768752,266,339,393,411,317
395,Bond St & Schermerhorn St,40.68807003,-73.98410637,431,324,218,298,310
396,Lefferts Pl & Franklin Ave,40.680342423,-73.9557689392,436,365,289,344,120
397,Fulton St & Clermont Ave,40.68415748,-73.96922273,384,420,275,353,416
398,Atlantic Ave & Furman St,40.69165183,-73.9999786,157,406,143,314,391
399,Lafayette Ave & St James Pl,40.68851534,-73.9647628,275,258,364,244,420
400,Pitt St & Stanton St,40.71926081,-73.98178024,349,150,342,410,356
401,Allen St & Rivington St,40.72019576,-73.98997825,473,312,265,531,311
402,Broadway & E 22 St,40.7403432,-73.98955109,444,503,491,497,496
403,E 2 St & 2 Ave,40.72502876,-73.99069656,439,428,265,300,312
404,9 Ave & W 14 St,40.7405826,-74.00550867,463,405,225,284,212
405,Washington St & Gansevoort St,40.739323,-74.008119,404,225,238,346,463
406,Hicks St & Montague St,40.69512845,-73.99595065,391,143,322,157,314
407,Henry St & Poplar St,40.700469,-73.991454,321,2000,217,216,391
408,Market St & Cherry St,40.71076228,-73.99400398,331,2009,295,296,308
409,DeKalb Ave & Skillman St,40.6906495,-73.95643107,373,364,372,120,354
410,Suffolk St & Stanton St,40.72066442,-73.98517977,301,349,400,150,312
411,E 6 St & Avenue D,40.72228087,-73.97668709,266,302,393,394,150
412,Forsyth St & Canal St,40.7158155,-73.99422366,361,295,263,296,531
414,Pearl St & Anchorage Pl,40.70281858,-73.98765762,2000,430,321,407,418
415,Pearl St & Hanover Square,40.7047177,-74.00926027,337,260,315,351,360
416,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,420,353,241,274,258
417,Barclay St & Church St,40.71291224,-74.01020234,319,152,147,309,146
418,Front St & Gold St,40.70224,-73.982578,279,430,2001,414,144
419,Carlton Ave & Park Ave,40.69580705,-73.97355569,421,242,270,119,343
420,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,258,416,275,397,399
421,Clermont Ave & Park Ave,40.69573398,-73.97129668,419,343,270,242,313
422,W 59 St & 10 Ave,40.770513,-73.988038,530,480,423,499,72
423,W 54 St & 9 Ave,40.76584941,-73.98690506,449,447,480,450,468
426,West St & Chambers St,40.71754834,-74.01322069,276,309,147,327,146
427,State St,40.70251526,-74.01427023,534,259,304,260,2008
428,E 3 St & 1 Ave,40.72467721,-73.98783413,439,403,312,432,438
430,York St & Jay St,40.7014851,-73.98656928,414,2000,321,418,279
431,Hanover Pl & Livingston St,40.68864636,-73.98263429,395,324,298,243,239
432,E 7 St & Avenue A,40.72621788,-73.98379855,438,445,317,326,236
433,E 13 St & Avenue A,40.72955361,-73.98057249,511,445,504,326,432
434,9 Ave & W 18 St,40.74317449,-74.00366443,463,116,212,509,470
435,W 21 St & 6 Ave,40.74173969,-73.99415556,168,334,466,446,402
436,Hancock St & Bedford Ave,40.68216564,-73.95399026,396,344,289,365,120
437,Macon St & Nostrand Ave,40.6809833854,-73.9500479759,436,396,344,289,365
438,St Marks Pl & 1 Ave,40.72779126,-73.98564945,236,326,432,237,445
439,E 4 St & 2 Ave,40.7262807,-73.98978041,403,300,428,236,229
440,E 45 St & 3 Ave,40.75255434,-73.97282625,164,228,2017,359,516
441,E 52 St & 2 Ave,40.756014,-73.967416,454,385,464,367,164
442,W 27 St & 7 Ave,40.746647,-73.993915,446,494,379,466,521
443,Bedford Ave & S 9th St,40.70853074,-73.96408963,389,532,481,460,2005
444,Broadway & W 24 St,40.7423543,-73.98915076,402,466,491,474,435
445,E 10 St & Avenue A,40.72740794,-73.98142006,432,433,317,326,438
446,W 24 St & 7 Ave,40.74487634,-73.99529885,494,334,453,466,435
447,8 Ave & W 52 St,40.76370739,-73.9851615,469,500,449,450,423
448,W 37 St & 10 Ave,40.75660359,-73.9979009,488,525,478,515,523
449,W 52 St & 9 Ave,40.76461837,-73.98789473,423,447,450,480,469
450,W 49 St & 8 Ave,40.76227205,-73.98788205,449,447,2021,173,479
453,W 22 St & 8 Ave,40.74475148,-73.99915362,470,509,334,446,494
454,E 51 St & 1 Ave,40.75455731,-73.96592976,441,516,385,164,228
455,1 Ave & E 44 St,40.75001986,-73.96905301,2017,516,164,440,518
456,E 53 St & Madison Ave,40.7597108,-73.97402311,520,137,2023,367,522
457,Broadway & W 58 St,40.76695317,-73.98169333,468,499,469,423,447
458,11 Ave & W 27 St,40.751396,-74.005226,388,489,462,459,525
459,W 20 St & 11 Ave,40.746745,-74.007756,462,212,509,388,434
460,S 4 St & Wythe Ave,40.71285887,-73.96590294,389,481,532,2002,443
461,E 20 St & 2 Ave,40.73587678,-73.98205027,325,2003,545,504,507
462,W 22 St & 10 Ave,40.74691959,-74.00451887,509,459,388,434,212
463,9 Ave & W 16 St,40.74206539,-74.00443172,434,404,212,116,225
464,E 56 St & 3 Ave,40.75934501,-73.96759673,305,385,2023,290,367
465,Broadway & W 41 St,40.75513557,-73.98658032,533,477,493,362,523
466,W 25 St & 6 Ave,40.74395411,-73.99144871,444,435,446,486,474
467,Dean St & 4 Ave,40.68312489,-73.97895137,83,271,298,274,353
468,Broadway & W 55 St,40.7652654,-73.98192338,457,469,447,500,423
469,Broadway & W 53 St,40.76344058,-73.98268129,500,447,468,173,510
470,W 20 St & 8 Ave,40.74345335,-74.00004031,453,116,334,509,434
471,Grand St & Havemeyer St,40.71286844,-73.95698119,539,532,481,2002,389
472,E 32 St & Park Ave,40.7457121,-73.98194829,546,476,526,160,474
473,Rivington St & Chrystie St,40.72110063,-73.9919254,265,401,531,312,251
474,5 Ave & E 29 St,40.7451677,-73.98683077,486,526,546,444,498
475,E 16 St & Irving Pl,40.73524276,-73.98758561,297,325,285,497,503
476,E 31 St & 3 Ave,40.74394314,-73.97966069,528,472,546,540,527
477,W 41 St & 8 Ave,40.75640548,-73.9900262,529,523,488,465,2021
478,11 Ave & W 41 St,40.76030096,-73.99884222,514,515,508,448,525
479,9 Ave & W 45 St,40.76019252,-73.9912551,2021,515,529,495,450
480,W 53 St & 10 Ave,40.76669671,-73.99061728,72,449,423,422,495
481,S 3 St & Bedford Ave,40.71260486,-73.96264403,460,532,389,539,443
482,W 15 St & 7 Ave,40.73935542,-73.99931783,223,284,116,345,334
483,E 12 St & 3 Ave,40.73223272,-73.98889957,357,293,237,297,285
484,W 44 St & 5 Ave,40.75500254,-73.98014437,318,493,517,519,153
485,W 37 St & 5 Ave,40.75038009,-73.98338988,153,526,517,267,362
486,Broadway & W 29 St,40.7462009,-73.98855723,474,498,505,526,466
487,E 20 St & FDR Drive,40.73314259,-73.97573881,2003,545,511,504,433
488,W 39 St & 9 Ave,40.75645824,-73.99372222,529,523,477,448,515
489,10 Ave & W 28 St,40.75066386,-74.00176802,388,512,458,462,494
490,8 Ave & W 33 St,40.751551,-73.993934,521,492,379,523,512
491,E 24 St & Park Ave S,40.74096374,-73.98602213,537,540,402,444,503
492,W 33 St & 7 Ave,40.75019995,-73.99093085,379,505,267,490,498
493,W 45 St & 6 Ave,40.7568001,-73.98291153,484,465,538,173,510
494,W 26 St & 8 Ave,40.74734825,-73.99723551,512,446,453,521,509
495,W 47 St & 10 Ave,40.76269882,-73.99301222,479,508,515,450,449
496,E 16 St & 5 Ave,40.73726186,-73.99238967,497,382,168,285,345
497,E 17 St & Broadway,40.73704984,-73.99009296,496,503,285,382,475
498,Broadway & W 32 St,40.74854862,-73.98808416,505,486,267,526,492
499,Broadway & W 60 St,40.76915505,-73.98191841,457,468,422,423,2006
500,Broadway & W 51 St,40.76228826,-73.98336183,469,173,447,510,468
501,FDR Drive & E 35 St,40.744219,-73.97121214,527,518,536,528,167
502,Henry St & Grand St,40.714215,-73.981346,356,332,291,342,350
503,E 20 St & Park Ave,40.73827428,-73.98751968,497,402,491,325,475
504,1 Ave & E 15 St,40.73221853,-73.98165557,2003,433,326,461,511
505,6 Ave & W 33 St,40.74901271,-73.98848395,498,267,492,379,362
507,E 25 St & 2 Ave,40.73912601,-73.97973776,174,2012,545,537,540
508,W 46 St & 11 Ave,40.76341379,-73.99667444,495,478,515,72,479
509,9 Ave & W 22 St,40.7454973,-74.00197139,453,462,470,434,116
510,W 51 St & 6 Ave,40.7606597,-73.98042047,500,173,520,469,538
511,E 14 St & Avenue B,40.72938685,-73.97772429,433,445,487,504,394
512,W 29 St & 9 Ave,40.7500727,-73.99839279,489,521,494,388,490
513,W 56 St & 10 Ave,40.768254,-73.988639,480,422,423,530,449
514,12 Ave & W 40 St,40.76087502,-74.00277668,478,525,508,448,515
515,W 43 St & 10 Ave,40.76009437,-73.99461843,479,495,478,508,488
516,E 47 St & 1 Ave,40.75206862,-73.96784384,164,455,454,2017,440
517,E 41 St & Madison Ave,40.752141,-73.979782,519,153,318,484,485
518,E 39 St & 2 Ave,40.74780373,-73.9734419,167,2017,160,501,455
519,E 42 St & Vanderbilt Ave,40.752416,-73.97837,318,517,153,484,359
520,W 52 St & 5 Ave,40.75992262,-73.97648516,456,538,510,137,352
521,8 Ave & W 31 St,40.75044999,-73.99481051,490,512,379,492,494
522,E 51 St & Lexington Ave,40.75714758,-73.97207836,367,228,2023,456,359
523,W 38 St & 8 Ave,40.75466591,-73.99138152,477,488,529,533,490
524,W 43 St & 6 Ave,40.75527307,-73.98316936,493,484,465,153,533
525,W 34 St & 11 Ave,40.75594159,-74.0021163,448,514,478,458,489
526,E 33 St & 5 Ave,40.74765947,-73.98490707,498,474,485,472,505
527,E 33 St & 1 Ave,40.74315566,-73.97434726,536,528,501,476,2012
528,2 Ave & E 31 St,40.74290902,-73.97706058,536,527,476,2012,507
529,W 42 St & 8 Ave,40.7575699,-73.99098507,477,488,2021,479,523
530,11 Ave & W 59 St,40.771522,-73.990541,422,480,72,423,499
531,Forsyth St & Broome St,40.71893904,-73.99266288,473,401,361,263,412
532,S 5 Pl & S 4 St,40.710451,-73.960876,481,443,389,460,539
533,Broadway & W 39 St,40.75299641,-73.98721619,362,267,465,523,485
534,Water - Whitehall Plaza,40.70255065,-74.0127234,427,260,259,304,415
536,1 Ave & E 30 St,40.74144387,-73.97536082,527,528,2012,174,507
537,Lexington Ave & E 24 St,40.74025878,-73.98409214,540,491,503,507,325
538,W 49 St & 5 Ave,40.75795248,-73.97787642,520,510,456,484,359
539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,2002,481,532,460,389
540,Lexington Ave & E 26 St,40.74147286,-73.98320928,537,491,546,507,476
545,E 23 St & 1 Ave,40.736502,-73.97809472,174,2003,507,461,2012
546,E 30 St & Park Ave S,40.74444921,-73.98303529,472,476,474,540,526
2000,Front St & Washington St,40.70255088,-73.98940236,414,430,407,321,217
2001,Sands St & Navy St,40.699773,-73.979927,144,279,418,119,278
2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,539,481,460,389,532
2003,1 Ave & E 18 St,40.73416059,-73.98024289,461,504,545,487,325
2004,6 Ave & Broome St,40.724399,-74.004704,377,348,128,2010,248
2005,Railroad Ave & Kay Ave,40.70531194,-73.97100056,443,389,343,242,460
2006,Central Park S & 6 Ave,40.76590936,-73.97634151,281,352,457,468,137
2008,Little West St & 1 Pl,40.70569254,-74.01677685,304,363,427,260,534
2009,Catherine St & Monroe St,40.71117444,-73.99682619,408,308,82,296,331
2010,Grand St & Greene St,40.72165481,-74.00234737,257,377,303,268,2004
2012,E 27 St & 1 Ave,40.739445,-73.976806,174,507,536,545,528
2017,E 43 St & 2 Ave,40.75022392,-73.97121414,455,440,518,164,516
2021,W 45 St & 8 Ave,40.75929124,-73.98859651,479,529,450,477,173
2022,E 59 St & Sutton Pl,40.75849116,-73.95920622,290,385,464,454,305
2023,E 55 St & Lexington Ave,40.75968085,-73.97031366,367,464,305,137,456
3002,South End Ave & Liberty St,40.711512,-74.015756,363,327,309,417,195
